

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Nov 12 00:51:54 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1519
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	cinit,global,class=CODE,merge=1,delta=2
    15                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
   770                           ;main.c: 74:             if ((millis - prevMillis) >= 900){
   771     0191  0020               	movlb	0	; select bank0
   772     0192  0834               	movf	_prevMillis,w
   773     0193  0238               	subwf	_millis,w
   774     0194  00D8               	movwf	??_main
   775     0195  0835               	movf	_prevMillis+1,w
   776     0196  3B39               	subwfb	_millis+1,w
   777     0197  00D9               	movwf	??_main+1
   778     0198  0836               	movf	_prevMillis+2,w
   779     0199  3B3A               	subwfb	_millis+2,w
   780     019A  00DA               	movwf	??_main+2
   781     019B  0837               	movf	_prevMillis+3,w
   782     019C  3B3B               	subwfb	_millis+3,w
   783     019D  00DB               	movwf	??_main+3
   784     019E  085B               	movf	??_main+3,w
   785     019F  1D03               	btfss	3,2
   786     01A0  29AC               	goto	u650
   787     01A1  085A               	movf	??_main+2,w
   788     01A2  1D03               	btfss	3,2
   789     01A3  29AC               	goto	u650
   790     01A4  3084               	movlw	132
   791     01A5  0258               	subwf	??_main,w
   792     01A6  3003               	movlw	3
   793     01A7  3B59               	subwfb	??_main+1,w
   794     01A8  1C03               	btfss	3,0
   795     01A9  29AB               	goto	u651
   796     01AA  29AC               	goto	u650
   797     01AB                     u651:
   798     01AB  2991               	goto	l1369
   799     01AC                     u650:
   800     01AC                     l1371:
   801                           
   802                           ;main.c: 75:                 PORTAbits.RA6 = 1;
   803     01AC  0020               	movlb	0	; select bank0
   804     01AD  170C               	bsf	12,6	;volatile
   805     01AE                     l1373:
   806                           
   807                           ;main.c: 76:                 _delay((unsigned long)((10)*(4000000/4000.0)));
   808     01AE  300D               	movlw	13
   809     01AF  0020               	movlb	0	; select bank0
   810     01B0  00D8               	movwf	??_main
   811     01B1  30FB               	movlw	251
   812     01B2                     u807:
   813     01B2  0B89               	decfsz	9,f
   814     01B3  29B2               	goto	u807
   815     01B4  0BD8               	decfsz	??_main,f
   816     01B5  29B2               	goto	u807
   817     01B6  3200               	nop2
   818     01B7                     l1375:
   819                           
   820                           ;main.c: 77:                 PORTAbits.RA6 = 0;
   821     01B7  0020               	movlb	0	; select bank0
   822     01B8  130C               	bcf	12,6	;volatile
   823                           
   824                           ;main.c: 78:                 prevMillis = millis;
   825     01B9  083B               	movf	_millis+3,w
   826     01BA  00B7               	movwf	_prevMillis+3
   827     01BB  083A               	movf	_millis+2,w
   828     01BC  00B6               	movwf	_prevMillis+2
   829     01BD  0839               	movf	_millis+1,w
   830     01BE  00B5               	movwf	_prevMillis+1
   831     01BF  0838               	movf	_millis,w
   832     01C0  00B4               	movwf	_prevMillis
   833     01C1  2991               	goto	l1369
   834     01C2  3180  28AA         	ljmp	start
   835     01C4                     __end_of_main:
   836                           
   837                           	psect	text1
   838     026E                     __ptext1:	
   839 ;; *************** function _UARTsendString *****************
   840 ;; Defined at:
   841 ;;		line 69 in file "lib.c"
   842 ;; Parameters:    Size  Location     Type
   843 ;;  str             2    0[BANK0 ] PTR const unsigned char 
   844 ;;		 -> STR_1(15), 
   845 ;;  max_length      1    2[BANK0 ] const unsigned char 
   846 ;; Auto vars:     Size  Location     Type
   847 ;;  i               2    4[BANK0 ] int 
   848 ;; Return value:  Size  Location     Type
   849 ;;                  1    wreg      void 
   850 ;; Registers used:
   851 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
   852 ;; Tracked objects:
   853 ;;		On entry : 0/0
   854 ;;		On exit  : 0/0
   855 ;;		Unchanged: 0/0
   856 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   857 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
   858 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
   859 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
   860 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
   861 ;;Total ram usage:        6 bytes
   862 ;; Hardware stack levels used: 1
   863 ;; Hardware stack levels required when called: 2
   864 ;; This function calls:
   865 ;;		Nothing
   866 ;; This function is called by:
   867 ;;		_main
   868 ;; This function uses a non-reentrant model
   869 ;;
   870                           
   871     026E                     _UARTsendString:	
   872                           ;psect for function _UARTsendString
   873                           
   874     026E                     l1295:	
   875                           ;incstack = 0
   876                           ; Regs used in _UARTsendString: [wreg-fsr0h+status,2+status,0+pclath]
   877                           
   878                           
   879                           ;lib.c: 70:     int i = 0;
   880     026E  0020               	movlb	0	; select bank0
   881     026F  01C4               	clrf	UARTsendString@i
   882     0270  01C5               	clrf	UARTsendString@i+1
   883                           
   884                           ;lib.c: 71:     for (i = 0; i < max_length && str[i] != '\0'; i++) {
   885     0271  01C4               	clrf	UARTsendString@i
   886     0272  01C5               	clrf	UARTsendString@i+1
   887     0273  2A88               	goto	l1301
   888     0274                     l147:
   889     0274  0023               	movlb	3	; select bank3
   890     0275  1C9E               	btfss	30,1	;volatile
   891     0276  2A78               	goto	u571
   892     0277  2A79               	goto	u570
   893     0278                     u571:
   894     0278  2A74               	goto	l147
   895     0279                     u570:
   896     0279                     l1297:
   897                           
   898                           ;lib.c: 73:         TXREG = str[i];
   899     0279  0020               	movlb	0	; select bank0
   900     027A  0840               	movf	UARTsendString@str,w
   901     027B  0744               	addwf	UARTsendString@i,w
   902     027C  0084               	movwf	4
   903     027D  0841               	movf	UARTsendString@str+1,w
   904     027E  3D45               	addwfc	UARTsendString@i+1,w
   905     027F  0085               	movwf	5
   906     0280  0800               	movf	0,w	;code access
   907     0281  0023               	movlb	3	; select bank3
   908     0282  009A               	movwf	26	;volatile
   909     0283                     l1299:
   910                           
   911                           ;lib.c: 74:     }
   912     0283  3001               	movlw	1
   913     0284  0020               	movlb	0	; select bank0
   914     0285  07C4               	addwf	UARTsendString@i,f
   915     0286  3000               	movlw	0
   916     0287  3DC5               	addwfc	UARTsendString@i+1,f
   917     0288                     l1301:
   918     0288  0845               	movf	UARTsendString@i+1,w
   919     0289  3A80               	xorlw	128
   920     028A  00C3               	movwf	??_UARTsendString
   921     028B  3080               	movlw	128
   922     028C  0243               	subwf	??_UARTsendString,w
   923     028D  1D03               	skipz
   924     028E  2A91               	goto	u585
   925     028F  0842               	movf	UARTsendString@max_length,w
   926     0290  0244               	subwf	UARTsendString@i,w
   927     0291                     u585:
   928     0291  1803               	skipnc
   929     0292  2A94               	goto	u581
   930     0293  2A95               	goto	u580
   931     0294                     u581:
   932     0294  2AA1               	goto	l153
   933     0295                     u580:
   934     0295                     l1303:
   935     0295  0020               	movlb	0	; select bank0
   936     0296  0840               	movf	UARTsendString@str,w
   937     0297  0744               	addwf	UARTsendString@i,w
   938     0298  0084               	movwf	4
   939     0299  0841               	movf	UARTsendString@str+1,w
   940     029A  3D45               	addwfc	UARTsendString@i+1,w
   941     029B  0085               	movwf	5
   942     029C  0012               	moviw fsr0++
   943     029D  1D03               	btfss	3,2
   944     029E  2AA0               	goto	u591
   945     029F  2AA1               	goto	u590
   946     02A0                     u591:
   947     02A0  2A74               	goto	l147
   948     02A1                     u590:
   949     02A1                     l153:
   950     02A1  0008               	return
   951     02A2                     __end_of_UARTsendString:
   952                           
   953                           	psect	text2
   954     01C4                     __ptext2:	
   955 ;; *************** function _UARTinit *****************
   956 ;; Defined at:
   957 ;;		line 42 in file "lib.c"
   958 ;; Parameters:    Size  Location     Type
   959 ;;  baud_rate       4   15[BANK0 ] const long 
   960 ;;  BRGH            1   19[BANK0 ] const unsigned char 
   961 ;; Auto vars:     Size  Location     Type
   962 ;;		None
   963 ;; Return value:  Size  Location     Type
   964 ;;                  1    wreg      void 
   965 ;; Registers used:
   966 ;;		wreg, status,2, status,0, pclath, cstack
   967 ;; Tracked objects:
   968 ;;		On entry : 0/0
   969 ;;		On exit  : 0/0
   970 ;;		Unchanged: 0/0
   971 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   972 ;;      Params:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
   973 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   974 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
   975 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
   976 ;;Total ram usage:        9 bytes
   977 ;; Hardware stack levels used: 1
   978 ;; Hardware stack levels required when called: 3
   979 ;; This function calls:
   980 ;;		___aldiv
   981 ;; This function is called by:
   982 ;;		_main
   983 ;; This function uses a non-reentrant model
   984 ;;
   985                           
   986     01C4                     _UARTinit:	
   987                           ;psect for function _UARTinit
   988                           
   989     01C4                     l1265:	
   990                           ;incstack = 0
   991                           ; Regs used in _UARTinit: [wreg+status,2+status,0+pclath+cstack]
   992                           
   993                           
   994                           ;lib.c: 44:     if (BRGH == 0) {
   995     01C4  0020               	movlb	0	; select bank0
   996     01C5  0853               	movf	UARTinit@BRGH,w
   997     01C6  1D03               	btfss	3,2
   998     01C7  29C9               	goto	u541
   999     01C8  29CA               	goto	u540
  1000     01C9                     u541:
  1001     01C9  29F3               	goto	l1271
  1002     01CA                     u540:
  1003     01CA                     l1267:
  1004                           
  1005                           ;lib.c: 45:         SPBRG = 4000000 / (64 * baud_rate) - 1;
  1006     01CA  084F               	movf	UARTinit@baud_rate,w
  1007     01CB  00D4               	movwf	??_UARTinit
  1008     01CC  0850               	movf	UARTinit@baud_rate+1,w
  1009     01CD  00D5               	movwf	??_UARTinit+1
  1010     01CE  0851               	movf	UARTinit@baud_rate+2,w
  1011     01CF  00D6               	movwf	??_UARTinit+2
  1012     01D0  0852               	movf	UARTinit@baud_rate+3,w
  1013     01D1  00D7               	movwf	??_UARTinit+3
  1014     01D2  3006               	movlw	6
  1015     01D3                     u555:
  1016     01D3  35D4               	lslf	??_UARTinit,f
  1017     01D4  0DD5               	rlf	??_UARTinit+1,f
  1018     01D5  0DD6               	rlf	??_UARTinit+2,f
  1019     01D6  0DD7               	rlf	??_UARTinit+3,f
  1020     01D7                     u550:
  1021     01D7  0B89               	decfsz	9,f
  1022     01D8  29D3               	goto	u555
  1023     01D9  0857               	movf	??_UARTinit+3,w
  1024     01DA  00C3               	movwf	___aldiv@divisor+3
  1025     01DB  0856               	movf	??_UARTinit+2,w
  1026     01DC  00C2               	movwf	___aldiv@divisor+2
  1027     01DD  0855               	movf	??_UARTinit+1,w
  1028     01DE  00C1               	movwf	___aldiv@divisor+1
  1029     01DF  0854               	movf	??_UARTinit,w
  1030     01E0  00C0               	movwf	___aldiv@divisor
  1031     01E1  3000               	movlw	0
  1032     01E2  00C7               	movwf	___aldiv@dividend+3
  1033     01E3  303D               	movlw	61
  1034     01E4  00C6               	movwf	___aldiv@dividend+2
  1035     01E5  3009               	movlw	9
  1036     01E6  00C5               	movwf	___aldiv@dividend+1
  1037     01E7  3000               	movlw	0
  1038     01E8  00C4               	movwf	___aldiv@dividend
  1039     01E9  3180  20C7  3181   	fcall	___aldiv
  1040     01EC  0020               	movlb	0	; select bank0
  1041     01ED  0840               	movf	?___aldiv,w
  1042     01EE  3EFF               	addlw	255
  1043     01EF  0023               	movlb	3	; select bank3
  1044     01F0  009B               	movwf	27	;volatile
  1045     01F1                     l1269:
  1046                           
  1047                           ;lib.c: 46:         TXSTAbits.BRGH = 0;
  1048     01F1  111E               	bcf	30,2	;volatile
  1049                           
  1050                           ;lib.c: 47:     } else {
  1051     01F2  2A1B               	goto	l1275
  1052     01F3                     l1271:
  1053                           
  1054                           ;lib.c: 48:         SPBRG = 4000000 / (16 * baud_rate) - 1;
  1055     01F3  084F               	movf	UARTinit@baud_rate,w
  1056     01F4  00D4               	movwf	??_UARTinit
  1057     01F5  0850               	movf	UARTinit@baud_rate+1,w
  1058     01F6  00D5               	movwf	??_UARTinit+1
  1059     01F7  0851               	movf	UARTinit@baud_rate+2,w
  1060     01F8  00D6               	movwf	??_UARTinit+2
  1061     01F9  0852               	movf	UARTinit@baud_rate+3,w
  1062     01FA  00D7               	movwf	??_UARTinit+3
  1063     01FB  3004               	movlw	4
  1064     01FC                     u565:
  1065     01FC  35D4               	lslf	??_UARTinit,f
  1066     01FD  0DD5               	rlf	??_UARTinit+1,f
  1067     01FE  0DD6               	rlf	??_UARTinit+2,f
  1068     01FF  0DD7               	rlf	??_UARTinit+3,f
  1069     0200                     u560:
  1070     0200  0B89               	decfsz	9,f
  1071     0201  29FC               	goto	u565
  1072     0202  0857               	movf	??_UARTinit+3,w
  1073     0203  00C3               	movwf	___aldiv@divisor+3
  1074     0204  0856               	movf	??_UARTinit+2,w
  1075     0205  00C2               	movwf	___aldiv@divisor+2
  1076     0206  0855               	movf	??_UARTinit+1,w
  1077     0207  00C1               	movwf	___aldiv@divisor+1
  1078     0208  0854               	movf	??_UARTinit,w
  1079     0209  00C0               	movwf	___aldiv@divisor
  1080     020A  3000               	movlw	0
  1081     020B  00C7               	movwf	___aldiv@dividend+3
  1082     020C  303D               	movlw	61
  1083     020D  00C6               	movwf	___aldiv@dividend+2
  1084     020E  3009               	movlw	9
  1085     020F  00C5               	movwf	___aldiv@dividend+1
  1086     0210  3000               	movlw	0
  1087     0211  00C4               	movwf	___aldiv@dividend
  1088     0212  3180  20C7  3181   	fcall	___aldiv
  1089     0215  0020               	movlb	0	; select bank0
  1090     0216  0840               	movf	?___aldiv,w
  1091     0217  3EFF               	addlw	255
  1092     0218  0023               	movlb	3	; select bank3
  1093     0219  009B               	movwf	27	;volatile
  1094     021A                     l1273:
  1095                           
  1096                           ;lib.c: 49:         TXSTAbits.BRGH = 1;
  1097     021A  151E               	bsf	30,2	;volatile
  1098     021B                     l1275:
  1099                           
  1100                           ;lib.c: 53:     TXSTAbits.TX9 = 0;
  1101     021B  131E               	bcf	30,6	;volatile
  1102     021C                     l1277:
  1103                           
  1104                           ;lib.c: 54:     TXSTAbits.TXEN = 1;
  1105     021C  169E               	bsf	30,5	;volatile
  1106     021D                     l1279:
  1107                           
  1108                           ;lib.c: 55:     TXSTAbits.SYNC = 0;
  1109     021D  121E               	bcf	30,4	;volatile
  1110     021E                     l1281:
  1111                           
  1112                           ;lib.c: 58:     RCSTAbits.SPEN = 1;
  1113     021E  179D               	bsf	29,7	;volatile
  1114     021F                     l1283:
  1115                           
  1116                           ;lib.c: 59:     RCSTAbits.RX9 = 0;
  1117     021F  131D               	bcf	29,6	;volatile
  1118     0220                     l1285:
  1119                           
  1120                           ;lib.c: 60:     RCSTAbits.CREN = 1;
  1121     0220  161D               	bsf	29,4	;volatile
  1122     0221                     l1287:
  1123                           
  1124                           ;lib.c: 61:     RCSTAbits.FERR = 0;
  1125     0221  111D               	bcf	29,2	;volatile
  1126     0222                     l1289:
  1127                           
  1128                           ;lib.c: 62:     RCSTAbits.OERR = 0;
  1129     0222  109D               	bcf	29,1	;volatile
  1130     0223                     l1291:
  1131                           
  1132                           ;lib.c: 65:     TRISCbits.TRISC7 = 1;
  1133     0223  0021               	movlb	1	; select bank1
  1134     0224  178E               	bsf	14,7	;volatile
  1135     0225                     l1293:
  1136                           
  1137                           ;lib.c: 66:     TRISCbits.TRISC6 = 0;
  1138     0225  130E               	bcf	14,6	;volatile
  1139     0226                     l142:
  1140     0226  0008               	return
  1141     0227                     __end_of_UARTinit:
  1142                           
  1143                           	psect	text3
  1144     00C7                     __ptext3:	
  1145 ;; *************** function ___aldiv *****************
  1146 ;; Defined at:
  1147 ;;		line 5 in file "D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\aldiv.c"
  1148 ;; Parameters:    Size  Location     Type
  1149 ;;  divisor         4    0[BANK0 ] long 
  1150 ;;  dividend        4    4[BANK0 ] long 
  1151 ;; Auto vars:     Size  Location     Type
  1152 ;;  quotient        4   11[BANK0 ] long 
  1153 ;;  sign            1   10[BANK0 ] unsigned char 
  1154 ;;  counter         1    9[BANK0 ] unsigned char 
  1155 ;; Return value:  Size  Location     Type
  1156 ;;                  4    0[BANK0 ] long 
  1157 ;; Registers used:
  1158 ;;		wreg, status,2, status,0
  1159 ;; Tracked objects:
  1160 ;;		On entry : 0/0
  1161 ;;		On exit  : 0/0
  1162 ;;		Unchanged: 0/0
  1163 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1164 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1165 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1166 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1167 ;;      Totals:         0      15       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1168 ;;Total ram usage:       15 bytes
  1169 ;; Hardware stack levels used: 1
  1170 ;; Hardware stack levels required when called: 2
  1171 ;; This function calls:
  1172 ;;		Nothing
  1173 ;; This function is called by:
  1174 ;;		_UARTinit
  1175 ;;		_map
  1176 ;; This function uses a non-reentrant model
  1177 ;;
  1178                           
  1179     00C7                     ___aldiv:	
  1180                           ;psect for function ___aldiv
  1181                           
  1182     00C7                     l1225:	
  1183                           ;incstack = 0
  1184                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1185                           
  1186     00C7  0020               	movlb	0	; select bank0
  1187     00C8  01CA               	clrf	___aldiv@sign
  1188     00C9                     l1227:
  1189     00C9  1FC3               	btfss	___aldiv@divisor+3,7
  1190     00CA  28CC               	goto	u441
  1191     00CB  28CD               	goto	u440
  1192     00CC                     u441:
  1193     00CC  28DA               	goto	l306
  1194     00CD                     u440:
  1195     00CD                     l1229:
  1196     00CD  09C0               	comf	___aldiv@divisor,f
  1197     00CE  09C1               	comf	___aldiv@divisor+1,f
  1198     00CF  09C2               	comf	___aldiv@divisor+2,f
  1199     00D0  09C3               	comf	___aldiv@divisor+3,f
  1200     00D1  0AC0               	incf	___aldiv@divisor,f
  1201     00D2  1903               	skipnz
  1202     00D3  0AC1               	incf	___aldiv@divisor+1,f
  1203     00D4  1903               	skipnz
  1204     00D5  0AC2               	incf	___aldiv@divisor+2,f
  1205     00D6  1903               	skipnz
  1206     00D7  0AC3               	incf	___aldiv@divisor+3,f
  1207     00D8  01CA               	clrf	___aldiv@sign
  1208     00D9  0ACA               	incf	___aldiv@sign,f
  1209     00DA                     l306:
  1210     00DA  1FC7               	btfss	___aldiv@dividend+3,7
  1211     00DB  28DD               	goto	u451
  1212     00DC  28DE               	goto	u450
  1213     00DD                     u451:
  1214     00DD  28ED               	goto	l1235
  1215     00DE                     u450:
  1216     00DE                     l1231:
  1217     00DE  09C4               	comf	___aldiv@dividend,f
  1218     00DF  09C5               	comf	___aldiv@dividend+1,f
  1219     00E0  09C6               	comf	___aldiv@dividend+2,f
  1220     00E1  09C7               	comf	___aldiv@dividend+3,f
  1221     00E2  0AC4               	incf	___aldiv@dividend,f
  1222     00E3  1903               	skipnz
  1223     00E4  0AC5               	incf	___aldiv@dividend+1,f
  1224     00E5  1903               	skipnz
  1225     00E6  0AC6               	incf	___aldiv@dividend+2,f
  1226     00E7  1903               	skipnz
  1227     00E8  0AC7               	incf	___aldiv@dividend+3,f
  1228     00E9                     l1233:
  1229     00E9  3001               	movlw	1
  1230     00EA  00C8               	movwf	??___aldiv
  1231     00EB  0848               	movf	??___aldiv,w
  1232     00EC  06CA               	xorwf	___aldiv@sign,f
  1233     00ED                     l1235:
  1234     00ED  3000               	movlw	0
  1235     00EE  00CE               	movwf	___aldiv@quotient+3
  1236     00EF  3000               	movlw	0
  1237     00F0  00CD               	movwf	___aldiv@quotient+2
  1238     00F1  3000               	movlw	0
  1239     00F2  00CC               	movwf	___aldiv@quotient+1
  1240     00F3  3000               	movlw	0
  1241     00F4  00CB               	movwf	___aldiv@quotient
  1242     00F5                     l1237:
  1243     00F5  0843               	movf	___aldiv@divisor+3,w
  1244     00F6  0442               	iorwf	___aldiv@divisor+2,w
  1245     00F7  0441               	iorwf	___aldiv@divisor+1,w
  1246     00F8  0440               	iorwf	___aldiv@divisor,w
  1247     00F9  1903               	skipnz
  1248     00FA  28FC               	goto	u461
  1249     00FB  28FD               	goto	u460
  1250     00FC                     u461:
  1251     00FC  293E               	goto	l1257
  1252     00FD                     u460:
  1253     00FD                     l1239:
  1254     00FD  01C9               	clrf	___aldiv@counter
  1255     00FE  0AC9               	incf	___aldiv@counter,f
  1256     00FF  290B               	goto	l1243
  1257     0100                     l1241:
  1258     0100  3001               	movlw	1
  1259     0101                     u475:
  1260     0101  35C0               	lslf	___aldiv@divisor,f
  1261     0102  0DC1               	rlf	___aldiv@divisor+1,f
  1262     0103  0DC2               	rlf	___aldiv@divisor+2,f
  1263     0104  0DC3               	rlf	___aldiv@divisor+3,f
  1264     0105  0B89               	decfsz	9,f
  1265     0106  2901               	goto	u475
  1266     0107  3001               	movlw	1
  1267     0108  00C8               	movwf	??___aldiv
  1268     0109  0848               	movf	??___aldiv,w
  1269     010A  07C9               	addwf	___aldiv@counter,f
  1270     010B                     l1243:
  1271     010B  1FC3               	btfss	___aldiv@divisor+3,7
  1272     010C  290E               	goto	u481
  1273     010D  290F               	goto	u480
  1274     010E                     u481:
  1275     010E  2900               	goto	l1241
  1276     010F                     u480:
  1277     010F                     l1245:
  1278     010F  3001               	movlw	1
  1279     0110                     u495:
  1280     0110  35CB               	lslf	___aldiv@quotient,f
  1281     0111  0DCC               	rlf	___aldiv@quotient+1,f
  1282     0112  0DCD               	rlf	___aldiv@quotient+2,f
  1283     0113  0DCE               	rlf	___aldiv@quotient+3,f
  1284     0114  0B89               	decfsz	9,f
  1285     0115  2910               	goto	u495
  1286     0116                     l1247:
  1287     0116  0843               	movf	___aldiv@divisor+3,w
  1288     0117  0247               	subwf	___aldiv@dividend+3,w
  1289     0118  1D03               	skipz
  1290     0119  2924               	goto	u505
  1291     011A  0842               	movf	___aldiv@divisor+2,w
  1292     011B  0246               	subwf	___aldiv@dividend+2,w
  1293     011C  1D03               	skipz
  1294     011D  2924               	goto	u505
  1295     011E  0841               	movf	___aldiv@divisor+1,w
  1296     011F  0245               	subwf	___aldiv@dividend+1,w
  1297     0120  1D03               	skipz
  1298     0121  2924               	goto	u505
  1299     0122  0840               	movf	___aldiv@divisor,w
  1300     0123  0244               	subwf	___aldiv@dividend,w
  1301     0124                     u505:
  1302     0124  1C03               	skipc
  1303     0125  2927               	goto	u501
  1304     0126  2928               	goto	u500
  1305     0127                     u501:
  1306     0127  2931               	goto	l1253
  1307     0128                     u500:
  1308     0128                     l1249:
  1309     0128  0840               	movf	___aldiv@divisor,w
  1310     0129  02C4               	subwf	___aldiv@dividend,f
  1311     012A  0841               	movf	___aldiv@divisor+1,w
  1312     012B  3BC5               	subwfb	___aldiv@dividend+1,f
  1313     012C  0842               	movf	___aldiv@divisor+2,w
  1314     012D  3BC6               	subwfb	___aldiv@dividend+2,f
  1315     012E  0843               	movf	___aldiv@divisor+3,w
  1316     012F  3BC7               	subwfb	___aldiv@dividend+3,f
  1317     0130                     l1251:
  1318     0130  144B               	bsf	___aldiv@quotient,0
  1319     0131                     l1253:
  1320     0131  3001               	movlw	1
  1321     0132                     u515:
  1322     0132  36C3               	lsrf	___aldiv@divisor+3,f
  1323     0133  0CC2               	rrf	___aldiv@divisor+2,f
  1324     0134  0CC1               	rrf	___aldiv@divisor+1,f
  1325     0135  0CC0               	rrf	___aldiv@divisor,f
  1326     0136  0B89               	decfsz	9,f
  1327     0137  2932               	goto	u515
  1328     0138                     l1255:
  1329     0138  3001               	movlw	1
  1330     0139  02C9               	subwf	___aldiv@counter,f
  1331     013A  1D03               	btfss	3,2
  1332     013B  293D               	goto	u521
  1333     013C  293E               	goto	u520
  1334     013D                     u521:
  1335     013D  290F               	goto	l1245
  1336     013E                     u520:
  1337     013E                     l1257:
  1338     013E  084A               	movf	___aldiv@sign,w
  1339     013F  1903               	btfsc	3,2
  1340     0140  2942               	goto	u531
  1341     0141  2943               	goto	u530
  1342     0142                     u531:
  1343     0142  294E               	goto	l1261
  1344     0143                     u530:
  1345     0143                     l1259:
  1346     0143  09CB               	comf	___aldiv@quotient,f
  1347     0144  09CC               	comf	___aldiv@quotient+1,f
  1348     0145  09CD               	comf	___aldiv@quotient+2,f
  1349     0146  09CE               	comf	___aldiv@quotient+3,f
  1350     0147  0ACB               	incf	___aldiv@quotient,f
  1351     0148  1903               	skipnz
  1352     0149  0ACC               	incf	___aldiv@quotient+1,f
  1353     014A  1903               	skipnz
  1354     014B  0ACD               	incf	___aldiv@quotient+2,f
  1355     014C  1903               	skipnz
  1356     014D  0ACE               	incf	___aldiv@quotient+3,f
  1357     014E                     l1261:
  1358     014E  084E               	movf	___aldiv@quotient+3,w
  1359     014F  00C3               	movwf	?___aldiv+3
  1360     0150  084D               	movf	___aldiv@quotient+2,w
  1361     0151  00C2               	movwf	?___aldiv+2
  1362     0152  084C               	movf	___aldiv@quotient+1,w
  1363     0153  00C1               	movwf	?___aldiv+1
  1364     0154  084B               	movf	___aldiv@quotient,w
  1365     0155  00C0               	movwf	?___aldiv
  1366     0156                     l316:
  1367     0156  0008               	return
  1368     0157                     __end_of___aldiv:
  1369                           
  1370                           	psect	intentry
  1371     0004                     __pintentry:	
  1372 ;; *************** function _isr *****************
  1373 ;; Defined at:
  1374 ;;		line 84 in file "main.c"
  1375 ;; Parameters:    Size  Location     Type
  1376 ;;		None
  1377 ;; Auto vars:     Size  Location     Type
  1378 ;;  i               2    8[COMMON] int 
  1379 ;; Return value:  Size  Location     Type
  1380 ;;                  1    wreg      void 
  1381 ;; Registers used:
